Converting images
Generating generated/fonts/UnicodeListverdana_15_4.txt
Generating generated/fonts/UnicodeListverdana_20_4.txt
Generating generated/fonts/UnicodeListverdana_40_4.txt
Generating generated/fonts/src/ApplicationFontProvider.cpp
Generating generated/fonts/include/fonts/ApplicationFontProvider.hpp
Generating generated/texts/include/texts/TextKeysAndLanguages.hpp
Generating generated/texts/src/Texts.cpp
Generating generated/texts/src/LanguageGb.cpp
Generating generated/texts/include/texts/TypedTextDatabase.hpp
Generating generated/texts/src/TypedTextDatabase.cpp
Remapped 5 strings (50 bytes saved)
